# Sekai Note Cyan Left (357, 1179) (93, 186)
# xx
1.6625	-0.6625000000000001	1.0489583333333337	-2.632291666666667
-0.6625000000000001	1.6625	-2.632291666666667	1.0489583333333337
0	0	4.294791666666667	-1.7114583333333337
0	0	-1.7114583333333337	4.294791666666667
# xy
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
# yx
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
# yy
1.6625	-0.6625000000000001	1.0489583333333337	-2.632291666666667
-0.6625000000000001	1.6625	-2.632291666666667	1.0489583333333337
0	0	4.294791666666667	-1.7114583333333337
0	0	-1.7114583333333337	4.294791666666667

# Sekai Note Cyan Middle (450, 1179) (168, 186)
# xx
1.6625	-0.6625000000000001	0	0
-0.6625000000000001	1.6625	0	0
0	0	1.6625	-0.6625000000000001
0	0	-0.6625000000000001	1.6625
# xy
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
# yx
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
# yy
1.6625	-0.6625000000000001	0	0
-0.6625000000000001	1.6625	0	0
0	0	1.6625	-0.6625000000000001
0	0	-0.6625000000000001	1.6625

# Sekai Note Cyan Right (618, 1179) (93, 186)
# xx
4.294791666666667	-1.7114583333333337	0	0
-1.7114583333333337	4.294791666666667	0	0
1.0489583333333337	-2.632291666666667	1.6625	-0.6625000000000001
-2.632291666666667	1.0489583333333337	-0.6625000000000001	1.6625
# xy
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
# yx
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
# yy
4.294791666666667	-1.7114583333333337	0	0
-1.7114583333333337	4.294791666666667	0	0
1.0489583333333337	-2.632291666666667	1.6625	-0.6625000000000001
-2.632291666666667	1.0489583333333337	-0.6625000000000001	1.6625

# Sekai Diamond Green (1781, 1367) (158, 160)
# xx
1.8041092745638203	-0.4662304866850322	0.11774563820018366	-0.4556244260789716
-0.4662304866850322	1.8041092745638203	-0.4556244260789716	0.11774563820018366
0.11774563820018366	-0.4556244260789716	1.8041092745638203	-0.4662304866850322
-0.4556244260789716	0.11774563820018366	-0.4662304866850322	1.8041092745638203
# xy
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
# yx
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
# yy
1.8041092745638203	-0.4662304866850322	0.11774563820018366	-0.4556244260789716
-0.4662304866850322	1.8041092745638203	-0.4556244260789716	0.11774563820018366
0.11774563820018366	-0.4556244260789716	1.8041092745638203	-0.4662304866850322
-0.4556244260789716	0.11774563820018366	-0.4662304866850322	1.8041092745638203

# Sekai Flick Arrow Red Left 1 (1943, 1848) (88, 80)
# xx
2.727272727272727	0	0	-0.9090909090909091
-1.227272727272727	1.5	-0.5	0.40909090909090906
0.40909090909090906	-0.5	1.5	-1.227272727272727
-0.9090909090909091	0	0	2.727272727272727
# xy
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
# yx
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
# yy
2.727272727272727	0	0	-0.9090909090909091
-1.227272727272727	1.5	-0.5	0.40909090909090906
0.40909090909090906	-0.5	1.5	-1.227272727272727
-0.9090909090909091	0	0	2.727272727272727

# Sekai Flick Arrow Red Left 2 (1907, 1179) (114, 91)
# xx
1.8801652892561984	0	0	-0.5013774104683195
-0.5165289256198349	1.3636363636363638	-0.36363636363636365	0.13774104683195598
0.13774104683195598	-0.36363636363636365	1.3636363636363638	-0.5165289256198349
-0.5013774104683195	0	0	1.8801652892561984
# xy
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
# yx
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
# yy
1.8801652892561984	0	0	-0.5013774104683195
-0.5165289256198349	1.3636363636363638	-0.36363636363636365	0.13774104683195598
0.13774104683195598	-0.36363636363636365	1.3636363636363638	-0.5165289256198349
-0.5013774104683195	0	0	1.8801652892561984

# Sekai Flick Arrow Red Left 3 (680, 1848) (149, 106)
# xx
1.4089626736111112	0	0	-0.3047960069444444
-0.13292100694444453	1.2760416666666665	-0.27604166666666663	0.02875434027777779
0.02875434027777779	-0.27604166666666663	1.2760416666666665	-0.13292100694444453
-0.3047960069444444	0	0	1.4089626736111112
# xy
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
# yx
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
# yy
1.4089626736111112	0	0	-0.3047960069444444
-0.13292100694444453	1.2760416666666665	-0.27604166666666663	0.02875434027777779
0.02875434027777779	-0.27604166666666663	1.2760416666666665	-0.13292100694444453
-0.3047960069444444	0	0	1.4089626736111112

# Sekai Flick Arrow Red Left 4 (1225, 1717) (188, 121)
# xx
1.1668701171875	0	0	-0.2215576171875
0.0675048828125	1.234375	-0.234375	-0.0128173828125
-0.0128173828125	-0.234375	1.234375	0.0675048828125
-0.2215576171875	0	0	1.1668701171875
# xy
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
# yx
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
# yy
1.1668701171875	0	0	-0.2215576171875
0.0675048828125	1.234375	-0.234375	-0.0128173828125
-0.0128173828125	-0.234375	1.234375	0.0675048828125
-0.2215576171875	0	0	1.1668701171875

# Sekai Flick Arrow Red Left 5 (1703, 1555) (222, 135)
# xx
1.0172659309362762	0	0	-0.16820932716269132
0.1808472766108935	1.1981132075471699	-0.19811320754716977	-0.029903880384478443
-0.029903880384478443	-0.19811320754716977	1.1981132075471699	0.1808472766108935
